hemicode           1
white_border_hi    111.086441
white_border_low   74.000000
white_outside_low  64.550774
white_inside_hi    120.000000
white_outside_hi   111.086441
pial_border_hi    64.550774
pial_border_low   45.652325
pial_outside_low  10.000000
pial_inside_hi    96.913559
pial_outside_hi   59.826160
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.282944
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.086444
gray_mean 74.000000
gray_mode 74.000000
gray_std 9.449225
min_border_white 74.000000
max_border_white 111.086441
min_gray_at_white_border 64.550774
max_gray 96.913559
min_gray_at_csf_border 45.652325
max_gray_at_csf_border 64.550774
min_csf 10.000000
max_csf 55.101547
max_gray_scale 0.000000
max_scale_down 0.200000
